theta,integrand
1.946586e+00,-4.627214e-02
1.952876e+00,-4.486872e-02
1.959165e+00,-4.349078e-02
1.965455e+00,-4.213843e-02
1.971744e+00,-4.081173e-02
1.978034e+00,-3.951076e-02
1.984323e+00,-3.823556e-02
1.990612e+00,-3.698614e-02
1.996902e+00,-3.576252e-02
2.003191e+00,-3.456468e-02
2.009481e+00,-3.339258e-02
2.015770e+00,-3.224617e-02
2.022060e+00,-3.112540e-02
2.028349e+00,-3.003016e-02
2.034639e+00,-2.896036e-02
2.040928e+00,-2.791588e-02
2.047218e+00,-2.689658e-02
2.053507e+00,-2.590232e-02
2.059796e+00,-2.493293e-02
2.066086e+00,-2.398823e-02
2.072375e+00,-2.306803e-02
2.078665e+00,-2.217213e-02
2.084954e+00,-2.130030e-02
2.091244e+00,-2.045231e-02
2.097533e+00,-1.962791e-02
2.103823e+00,-1.882685e-02
2.110112e+00,-1.804887e-02
2.116402e+00,-1.729368e-02
2.122691e+00,-1.656099e-02
2.128980e+00,-1.585052e-02
2.135270e+00,-1.516194e-02
2.141559e+00,-1.449494e-02
2.147849e+00,-1.384921e-02
2.154138e+00,-1.322440e-02
2.160428e+00,-1.262017e-02
2.166717e+00,-1.203619e-02
2.173007e+00,-1.147209e-02
2.179296e+00,-1.092751e-02
2.185586e+00,-1.040210e-02
2.191875e+00,-9.895477e-03
2.198164e+00,-9.407274e-03
2.204454e+00,-8.937111e-03
2.210743e+00,-8.484605e-03
2.217033e+00,-8.049373e-03
2.223322e+00,-7.631027e-03
2.229612e+00,-7.229177e-03
2.235901e+00,-6.843432e-03
2.242191e+00,-6.473399e-03
2.248480e+00,-6.118685e-03
2.254770e+00,-5.778896e-03
2.261059e+00,-5.453638e-03
2.267348e+00,-5.142518e-03
2.273638e+00,-4.845143e-03
2.279927e+00,-4.561121e-03
2.286217e+00,-4.290064e-03
2.292506e+00,-4.031582e-03
2.298796e+00,-3.785291e-03
2.305085e+00,-3.550808e-03
2.311375e+00,-3.327753e-03
2.317664e+00,-3.115750e-03
2.323954e+00,-2.914427e-03
2.330243e+00,-2.723415e-03
2.336532e+00,-2.542350e-03
2.342822e+00,-2.370874e-03
2.349111e+00,-2.208631e-03
2.355401e+00,-2.055272e-03
2.361690e+00,-1.910455e-03
2.367980e+00,-1.773840e-03
2.374269e+00,-1.645097e-03
2.380559e+00,-1.523900e-03
2.386848e+00,-1.409928e-03
2.393138e+00,-1.302871e-03
2.399427e+00,-1.202421e-03
2.405716e+00,-1.108280e-03
2.412006e+00,-1.020156e-03
2.418295e+00,-9.377644e-04
2.424585e+00,-8.608282e-04
2.430874e+00,-7.890775e-04
2.437164e+00,-7.222502e-04
2.443453e+00,-6.600918e-04
2.449743e+00,-6.023554e-04
2.456032e+00,-5.488021e-04
2.462322e+00,-4.992007e-04
2.468611e+00,-4.533276e-04
2.474900e+00,-4.109675e-04
2.481190e+00,-3.719126e-04
2.487479e+00,-3.359629e-04
2.493769e+00,-3.029264e-04
2.500058e+00,-2.726187e-04
2.506348e+00,-2.448631e-04
2.512637e+00,-2.194906e-04
2.518927e+00,-1.963395e-04
2.525216e+00,-1.752557e-04
2.531506e+00,-1.560924e-04
2.537795e+00,-1.387100e-04
2.544084e+00,-1.229759e-04
2.550374e+00,-1.087647e-04
2.556663e+00,-9.595732e-05
2.562953e+00,-8.444170e-05
2.569242e+00,-7.411208e-05
2.575532e+00,-6.486897e-05
2.581821e+00,-5.661901e-05
2.588111e+00,-4.927473e-05
2.594400e+00,-4.275438e-05
2.600690e+00,-3.698171e-05
2.606979e+00,-3.188577e-05
2.613268e+00,-2.740071e-05
2.619558e+00,-2.346554e-05
2.625847e+00,-2.002394e-05
2.632137e+00,-1.702405e-05
2.638426e+00,-1.441822e-05
2.644716e+00,-1.216280e-05
2.651005e+00,-1.021795e-05
2.657295e+00,-8.547393e-06
2.663584e+00,-7.118216e-06
2.669874e+00,-5.900656e-06
2.676163e+00,-4.867893e-06
2.682452e+00,-3.995846e-06
2.688742e+00,-3.262980e-06
2.695031e+00,-2.650110e-06
2.701321e+00,-2.140215e-06
2.707610e+00,-1.718264e-06
2.713900e+00,-1.371038e-06
2.720189e+00,-1.086972e-06
2.726479e+00,-8.559939e-07
2.732768e+00,-6.693814e-07
2.739058e+00,-5.196199e-07
2.745347e+00,-4.002733e-07
2.751636e+00,-3.058624e-07
2.757926e+00,-2.317521e-07
2.764215e+00,-1.740473e-07
2.770505e+00,-1.294978e-07
2.776794e+00,-9.541171e-08
2.783084e+00,-6.957649e-08
2.789373e+00,-5.018880e-08
2.795663e+00,-3.579142e-08
2.801952e+00,-2.521764e-08
2.808242e+00,-1.754237e-08
2.814531e+00,-1.203960e-08
2.820820e+00,-8.145800e-09
2.827110e+00,-5.428533e-09
2.833399e+00,-3.560064e-09
2.839689e+00,-2.295229e-09
2.845978e+00,-1.453169e-09
2.852268e+00,-9.024365e-10
2.858557e+00,-5.489971e-10
2.864847e+00,-3.267145e-10
2.871136e+00,-1.899098e-10
2.877426e+00,-1.076413e-10
2.883715e+00,-5.938337e-11
2.890004e+00,-3.182188e-11
2.896294e+00,-1.652698e-11
2.902583e+00,-8.298447e-12
2.908873e+00,-4.017440e-12
2.915162e+00,-1.869532e-12
2.921452e+00,-8.334472e-13
2.927741e+00,-3.546037e-13
2.934031e+00,-1.433796e-13
2.940320e+00,-5.483269e-14
2.946610e+00,-1.972702e-14
2.952899e+00,-6.635948e-15
2.959188e+00,-2.072759e-15
2.965478e+00,-5.964202e-16
2.971767e+00,-1.566596e-16
2.978057e+00,-3.717039e-17
2.984346e+00,-7.870033e-18
2.990636e+00,-1.465942e-18
2.996925e+00,-2.362459e-19
3.003215e+00,-3.229591e-20
3.009504e+00,-3.658152e-21
3.015794e+00,-3.337812e-22
3.022083e+00,-2.370962e-23
3.028372e+00,-1.257574e-24
3.034662e+00,-4.730520e-26
3.040951e+00,-1.183253e-27
3.047241e+00,-1.813874e-29
3.053530e+00,-1.534415e-31
3.059820e+00,-6.244747e-34
3.066109e+00,-1.018354e-36
3.072399e+00,-5.185539e-40
3.078688e+00,-5.815469e-44
3.084978e+00,-8.675286e-49
3.091267e+00,-8.080370e-55
3.097556e+00,-1.431919e-62
3.103846e+00,-6.662786e-73
3.110135e+00,-2.305154e-87
3.116425e+00,-4.761889e-109
3.122714e+00,-3.538179e-145
3.129004e+00,-2.122409e-217
3.135293e+00,0.000000e+00
3.141583e+00,0.000000e+00
